Age,Weight,Height,Neck,Chest,Abdomen,Hip,Thigh,Knee,Ankle,Biceps,Forearm,Wrist
-0.5178914953121576,-0.4055121445353745,0.18051323687456922,-0.41045693597686944,-0.9130663295703635,-0.6131287485636883,-0.613766714814478,-0.08366074395375486,-1.03053035604309,-0.38016711098659917,0.21145056844948895,-0.18799668997283298,-1.2204351141940986
0.6641242945183915,0.7132172817922862,0.4993459311785123,0.8279247823508514,0.8198711601402952,0.69282566983388,-0.02790842357520255,-0.3961496551677736,-0.2354605722595422,-0.6348790753476198,1.2986208772161645,0.7480650557980238,0.7428971415436719
-0.12388623203530794,1.6082008228544147,-0.07455291856858526,1.2549529610845485,2.4702878170075904,1.9987800882314484,1.0705758724984389,0.834275432737429,0.726992323899489,-0.76223505752813,0.9249060835776188,0.9943970941587759,-0.8932130715711394
0.42772113655228167,-1.0320006232788645,-0.07455291856858526,-1.3499189291910043,-0.9248550199765594,-1.082896524965691,-0.5112415138476044,-1.0601885914975668,-0.8631472436676068,-0.9532690307988966,-0.26418644163593297,-1.173324843415841,-0.4569170147405207
-1.6211062324873369,1.01751168575341,-0.07455291856858526,1.2549529610845485,1.2088979435447305,0.7398024474740803,0.9387577569696033,1.7912727233303658,0.9362212143688438,1.0207486929990208,0.41529500134323893,0.5017330174372719,0.19752707050540153
-1.7787083377980768,0.36059376661380776,1.9022097861158618,0.016571242756827597,-0.4768847845411511,-0.6882915927880084,0.396838837573273,-0.02506907310112531,-0.4028436846350255,0.12925681773544423,-0.09431608089113966,0.5017330174372719,0.08845305629774974
0.6641242945183915,-0.8888032567089239,0.1167466980137806,0.23008533212367613,-0.19395621479247122,-0.07759348346540482,-0.5258879711285854,-0.2984968704133924,-0.19361479416567062,0.5750027553672313,-0.23021236948697502,0.6002658327815723,0.7428971415436719
-0.28148833734604783,1.6708496707287637,1.2007778586471871,0.23008533212367613,0.7137729464845415,1.2283609349321636,1.758959364704588,1.1858254578532008,1.982365666715618,1.912240568262595,0.5511912899390755,0.6002658327815723,0.30660108471305714
2.0825432423150505,0.31047468831432834,-1.0310510014804146,0.40089660361715435,1.232475324357119,1.7732915555584865,0.27966717932541835,0.20929761030938873,-0.5283810189166402,-0.9532690307988966,-0.26418644163593297,-0.729927174366488,-0.23876898632521332
-0.8330957059336375,-0.924602598351409,-0.5846852294548942,-0.41045693597686944,-0.9955871624137286,-1.0077336807413695,-1.0238675186819703,-0.8844135789396796,-0.9886845779492185,-0.5712010842573635,-0.5699530909765615,-0.6313943590221877,-0.5659910289481763
-0.28148833734604783,-0.0206692218786592,-0.32961907401173973,0.40089660361715435,-0.22932228601105575,-0.049407416881284916,-0.18901945366600248,0.28741983811289484,-0.737609909385995,-0.5075230931671094,0.5851653620880323,0.797331463470175,-1.1113610999864467
0.34892008389691176,-0.5576593465159363,-0.9035179237588373,0.31549096787041675,-0.14680145316769067,-0.5567566153954472,-0.5258879711285854,0.5608476354251619,0.30853454296077926,0.1929348088257005,-0.5020049466786433,-0.434328728333585,-0.020620957909905896
-1.227100969210487,-1.48844222922055,-0.32961907401173973,-0.8801879325839368,-1.4081913266305524,-1.5056875237274936,-1.463261237111427,-1.782819198679987,-1.5745254712634145,-0.76223505752813,-1.7250715440411553,3.0635862163890923,-1.4385831426094098
1.609736926382831,-0.24441510714419135,-0.2020859962901625,-0.23964566448339125,0.24222533023674286,0.5612906924413187,0.05997032011069002,-0.5328635538239078,0.30853454296077926,-0.18913313771583262,-0.6039271631255195,0.009068940715767915,0.8519711557513276
1.9249411370043106,-1.5689907479161416,-0.77598484603726,-1.307216111317634,-1.3492478745995775,-0.8480126367646896,-1.609725809921246,-1.8804719834343682,-1.5745254712634145,-0.9532690307988966,-2.200708554126576,-1.468923289448744,0.30660108471305714
1.452134821072091,-0.8172045734239536,-0.13831945742937388,-0.026131575116542714,-0.5711943077907105,-0.9231754809890098,-0.7748777449052779,0.385072622867276,0.22484298677303907,-0.4438451020768532,-0.7737975238703128,0.10760175606006836,0.08845305629774974
-0.28148833734604783,-0.3876124737141319,0.6906455477608782,-0.15424002873665063,-0.7833907351022195,-1.3741525463349322,-0.11578716726109305,-0.33755798431514544,0.6014549896178772,-0.3164891198963429,-0.5020049466786433,0.6495322404537235,0.30660108471305714
